Name,Stance on crypto,Role,State,Party
Cynthia Lummis,Strongly Supportive,Senator,Wyoming,Republican
Tom Emmer Jr.,Strongly Supportive,Congressperson,Minnesota,Republican
Kirsten Gillibrand,Strongly Supportive,Senator,New York,Democratic
Ritchie Torres,Strongly Supportive,Congressperson,New York,Democratic
Donald Trump,Strongly Supportive,President,-,Republican
Elizabeth Warren,Strongly against,Senator,Massachusetts,Democratic
Brad Sherman,Strongly against,Congressperson,California,Democratic
Stephen Lynch,Strongly against,Congressperson,Massachusetts,Democratic
Lindsey Graham,Strongly Supportive,Senator,South Carolina,Republican
Roger Marshall,Strongly Supportive,Senator,Kansas,Republican
Mark Warner,Strongly Supportive,Senator,Virginia,Democratic
Don Beyer Jr.,Strongly against,Congressperson,Virginia,Democratic
Greg Abbott,Not Calculated,Governor,Texas,Republican
Robert Aderholt,Strongly Supportive,Congressperson,Alabama,Republican
Mark Alford,Strongly Supportive,Congressperson,Missouri,Republican
Rick Allen,Strongly Supportive,Congressperson,Georgia,Republican
Mark Amodei,Strongly Supportive,Congressperson,Nevada,Republican
Kelly Armstrong,Strongly Supportive,Political Figure,North Dakota,Republican
Jodey Arrington,Strongly Supportive,Congressperson,Texas,Republican
Brian Babin,Strongly Supportive,Congressperson,Texas,Republican
Don Bacon,Strongly Supportive,Congressperson,Nebraska,Republican
Jim Baird DR.,Strongly Supportive,Congressperson,Indiana,Republican
Troy Balderson,Strongly Supportive,Congressperson,Ohio,Republican
Jim Banks,Strongly Supportive,Senator,Indiana,Republican
Andy Barr,Strongly Supportive,Congressperson,Kentucky,Republican
John Barrasso,Strongly Supportive,Senator,Wyoming,Republican
Thomas Barrett,Strongly Supportive,Congressperson,Michigan,Republican
Aaron Bean,Strongly Supportive,Congressperson,Florida,Republican
Nick Begich III,Strongly Supportive,Congressperson,Alaska,Republican
Cliff Bentz,Strongly Supportive,Congressperson,Oregon,Republican
Jack Bergman,Strongly Supportive,Congressperson,Michigan,Republican
Stephanie Bice,Strongly Supportive,Congressperson,Oklahoma,Republican
Sheri Biggs,Strongly Supportive,Congressperson,South Carolina,Republican
Gus Bilirakis,Strongly Supportive,Congressperson,Florida,Republican
Marsha Blackburn,Strongly Supportive,Senator,Tennessee,Republican
Lauren Boebert,Strongly Supportive,Congressperson,Colorado,Republican
Mike Bost,Strongly Supportive,Congressperson,Illinois,Republican
Brendan Boyle,Strongly Supportive,Congressperson,Pennsylvania,Democratic
Mike Braun,Not Calculated,Governor,Indiana,Republican
Josh Brecheen,Strongly Supportive,Congressperson,Oklahoma,Republican
Katie Britt,Strongly Supportive,Senator,Alabama,Republican
Vern Buchanan,Strongly Supportive,Congressperson,Florida,Republican
Ted Budd,Strongly Supportive,Senator,North Carolina,Republican
Tim Burchett,Strongly Supportive,Congressperson,Tennessee,Republican
Janelle Bynum,Strongly Supportive,Congressperson,Oregon,Democratic
Ken Calvert,Strongly Supportive,Congressperson,California,Republican
Kat Cammack,Strongly Supportive,Congressperson,Florida,Republican
Shelley Capito,Strongly Supportive,Senator,West Virginia,Republican
Buddy Carter,Strongly Supportive,Congressperson,Georgia,Republican
John Carter,Strongly Supportive,Congressperson,Texas,Republican
Juan Ciscomani,Strongly Supportive,Congressperson,Arizona,Republican
Ben Cline,Strongly Supportive,Congressperson,Virginia,Republican
Andrew Clyde,Strongly Supportive,Congressperson,Georgia,Republican
Tom Cole,Strongly Supportive,Congressperson,Oklahoma,Republican
Susan Collins,Strongly Supportive,Senator,Maine,Republican
MCMike Collins Jr,Strongly Supportive,Congressperson,Georgia,Republican
James Comer,Strongly Supportive,Congressperson,Kentucky,Republican
Jim Costa,Strongly Supportive,Congressperson,California,Democratic
Tom Cotton,Strongly Supportive,Senator,Arkansas,Republican
Kevin Cramer,Strongly Supportive,Senator,North Dakota,Republican
Rick Crawford,Strongly Supportive,Congressperson,Arkansas,Republican
Dan Crenshaw,Strongly Supportive,Congressperson,Texas,Republican
Ted Cruz,Strongly Supportive,Senator,Texas,Republican
Henry Cuellar,Strongly Supportive,Congressperson,Texas,Democratic
John Curtis,Strongly Supportive,Senator,Utah,Republican
Steve Daines,Strongly Supportive,Senator,Montana,Republican
Scott DesJarlais,Strongly Supportive,Congressperson,Tennessee,Republican
Byron Donalds,Strongly Supportive,Congressperson,Florida,Republican
Troy Downing,Strongly Supportive,Congressperson,Montana,Republican
Neal Dunn,Strongly Supportive,Congressperson,Florida,Republican
Mario Díaz-Balart,Strongly Supportive,Congressperson,Florida,Republican
Chuck Edwards,Strongly Supportive,Congressperson,North Carolina,Republican
Joni Ernst,Strongly Supportive,Senator,Iowa,Republican
Ron Estes,Strongly Supportive,Congressperson,Kansas,Republican
Gabe Evans,Strongly Supportive,Congressperson,Colorado,Republican
Mike Ezell,Strongly Supportive,Congressperson,Mississippi,Republican
Pat Fallon,Strongly Supportive,Congressperson,Texas,Republican
Julie Fedorchak,Strongly Supportive,Congressperson,North Dakota,Republican
Cleo Fields,Strongly Supportive,Congressperson,Louisiana,Democratic
Shomari Figures,Strongly Supportive,Congressperson,Alabama,Democratic
Randy Fine,Strongly Supportive,Congressperson,Florida,Republican
Deb Fischer,Strongly Supportive,Senator,Nebraska,Republican
Brian Fitzpatrick,Strongly Supportive,Congressperson,Pennsylvania,Republican
Chuck Fleischmann,Strongly Supportive,Congressperson,Tennessee,Republican
Mike Flood,Strongly Supportive,Congressperson,Nebraska,Republican
Vince Fong,Strongly Supportive,Congressperson,California,Republican
Virginia Foxx,Strongly Supportive,Congressperson,North Carolina,Republican
Scott Franklin,Strongly Supportive,Congressperson,Florida,Republican
Russell Fry,Strongly Supportive,Congressperson,South Carolina,Republican
Andrew Garbarino,Strongly Supportive,Congressperson,New York,Republican
Laura Gillen,Strongly Supportive,Congressperson,New York,Democratic
Craig Goldman,Strongly Supportive,Congressperson,Texas,Republican
Tony Gonzales II,Strongly Supportive,Congressperson,Texas,Republican
Lance Gooden,Strongly Supportive,Congressperson,Texas,Republican
Maggie Goodlander,Strongly Supportive,Congressperson,New Hampshire,Democratic
Mark Gordon,Not Calculated,Governor,Wyoming,Republican
Paul Gosar DR.,Strongly Supportive,Congressperson,Arizona,Republican
Chuck Grassley,Strongly Supportive,Senator,Iowa,Republican
Sam Graves Jr.,Strongly Supportive,Congressperson,Missouri,Republican
Adam Gray,Strongly Supportive,Congressperson,California,Democratic
Glenn Grothman,Strongly Supportive,Congressperson,Wisconsin,Republican
Michael Guest,Strongly Supportive,Congressperson,Mississippi,Republican
Harriet Hageman,Strongly Supportive,Congressperson,Wyoming,Republican
Bill Hagerty,Strongly Supportive,Senator,Tennessee,Republican
Abraham Hamadeh,Strongly Supportive,Congressperson,Arizona,Republican
Mike Haridopolos,Strongly Supportive,Congressperson,Florida,Republican
Mark Harris,Strongly Supportive,Congressperson,North Carolina,Republican
Diana Harshbarger,Strongly Supportive,Congressperson,Tennessee,Republican
Kevin Hern,Strongly Supportive,Congressperson,Oklahoma,Republican
Daniel Hernandez,Strongly Supportive,Political Figure,Arizona,Democratic
Clay Higgins,Strongly Supportive,Congressperson,Louisiana,Republican
French Hill,Strongly Supportive,Congressperson,Arkansas,Republican
John Hoeven,Strongly Supportive,Senator,North Dakota,Republican
Erin Houchin,Strongly Supportive,Congressperson,Indiana,Republican
Richard Hudson Jr.,Strongly Supportive,Congressperson,North Carolina,Republican
Bill Huizenga,Strongly Supportive,Congressperson,Michigan,Republican
Wesley Hunt,Strongly Supportive,Congressperson,Texas,Republican
Jeff Hurd,Strongly Supportive,Congressperson,Colorado,Republican
Jon Husted,Strongly Supportive,Senator,Ohio,Republican
Darrell Issa,Strongly Supportive,Congressperson,California,Republican
Ronny Jackson,Strongly Supportive,Congressperson,Texas,Republican
Jonathan Jackson,Strongly Supportive,Congressperson,Illinois,Democratic
John James,Strongly Supportive,Congressperson,Michigan,Republican
Ron Johnson,Strongly Supportive,Senator,Wisconsin,Republican
Dusty Johnson,Strongly Supportive,Congressperson,South Dakota,Republican
Mike Johnson,Strongly Supportive,Congressperson,Louisiana,Republican
Jim Jordan,Strongly Supportive,Congressperson,Ohio,Republican
Dave Joyce,Strongly Supportive,Congressperson,Ohio,Republican
John Joyce,Strongly Supportive,Congressperson,Pennsylvania,Republican
Jim Justice,Strongly Supportive,Senator,West Virginia,Republican
Trent Kelly,Strongly Supportive,Congressperson,Mississippi,Republican
Mike Kelly Jr,Strongly Supportive,Congressperson,Pennsylvania,Republican
John Kennedy,Strongly Supportive,Senator,Louisiana,Republican
Mike Kennedy,Strongly Supportive,Congressperson,Utah,Republican
Jen Kiggans,Strongly Supportive,Congressperson,Virginia,Republican
Kevin Kiley,Strongly Supportive,Congressperson,California,Republican
Brad Knott,Strongly Supportive,Congressperson,North Carolina,Republican
David Kustoff,Strongly Supportive,Congressperson,Tennessee,Republican
Darin LaHood,Strongly Supportive,Congressperson,Illinois,Republican
Doug LaMalfa,Strongly Supportive,Congressperson,California,Republican
Greg Landsman,Strongly Supportive,Congressperson,Ohio,Democratic
Nick Langworthy,Strongly Supportive,Congressperson,New York,Republican
James Lankford,Strongly Supportive,Senator,Oklahoma,Republican
George Latimer,Strongly Supportive,Congressperson,New York,Democratic
Bob Latta,Strongly Supportive,Congressperson,Ohio,Republican
Mike Lee,Strongly Supportive,Senator,Utah,Republican
Laurel Lee,Strongly Supportive,Congressperson,Florida,Republican
Julia Letlow,Strongly Supportive,Congressperson,Louisiana,Republican
Frank Lucas,Strongly Supportive,Congressperson,Oklahoma,Republican
Anna Paulina Luna,Strongly Supportive,Congressperson,Florida,Republican
Morgan Luttrell,Strongly Supportive,Congressperson,Texas,Republican
Nancy Mace,Strongly Supportive,Congressperson,South Carolina,Republican
Nicole Malliotakis,Strongly Supportive,Congressperson,New York,Republican
Celeste Maloy,Strongly Supportive,Congressperson,Utah,Republican
Tracey Mann,Strongly Supportive,Congressperson,Kansas,Republican
John Mannion,Strongly Supportive,Congressperson,New York,Democratic
Thomas Massie,Strongly Supportive,Congressperson,Kentucky,Republican
Brian Mast,Strongly Supportive,Congressperson,Florida,Republican
Michael McCaul,Strongly Supportive,Congressperson,Texas,Republican
Lisa McClain,Strongly Supportive,Congressperson,Michigan,Republican
Tom McClintock,Strongly Supportive,Congressperson,California,Republican
Mitch McConnell,Strongly Supportive,Senator,Kentucky,Republican
Dave McCormick,Strongly Supportive,Senator,Pennsylvania,Republican
Rich McCormick DR.,Strongly Supportive,Congressperson,Georgia,Republican
Addison Mcdowell,Strongly Supportive,Congressperson,North Carolina,Republican
John Mcguire,Strongly Supportive,Congressperson,Virginia,Republican
Mark Messmer,Strongly Supportive,Congressperson,Indiana,Republican
Mary Miller,Strongly Supportive,Congressperson,Illinois,Republican
Max Miller,Strongly Supportive,Congressperson,Ohio,Republican
Carol Miller,Strongly Supportive,Congressperson,West Virginia,Republican
Mariannette Miller-Meeks,Strongly Supportive,Congressperson,Iowa,Republican
Cory Mills,Strongly Supportive,Congressperson,Florida,Republican
Ashley Moody,Strongly Supportive,Senator,Florida,Republican
John Moolenaar,Strongly Supportive,Congressperson,Michigan,Republican
Barry Moore,Strongly Supportive,Congressperson,Alabama,Republican
Blake Moore,Strongly Supportive,Congressperson,Utah,Republican
Tim Moore,Strongly Supportive,Congressperson,North Carolina,Republican
Nathaniel Moran,Strongly Supportive,Congressperson,Texas,Republican
Bernie Moreno,Strongly Supportive,Senator,Ohio,Republican
Jared Moskowitz,Strongly Supportive,Congressperson,Florida,Democratic
Seth Moulton,Strongly Supportive,Congressperson,Massachusetts,Democratic
Markwayne Mullin,Strongly Supportive,Senator,Oklahoma,Republican
Lisa Murkowski,Strongly Supportive,Senator,Alaska,Republican
Greg Murphy DR.,Strongly Supportive,Congressperson,North Carolina,Republican
Troy Nehls,Strongly Supportive,Congressperson,Texas,Republican
Dan Newhouse,Strongly Supportive,Congressperson,Washington,Republican
Wiley Nickel,Strongly Supportive,Political Figure,North Carolina,Democratic
Ralph Norman Jr.,Strongly Supportive,Congressperson,South Carolina,Republican
Zach Nunn,Strongly Supportive,Congressperson,Iowa,Republican
Jay Obernolte,Strongly Supportive,Congressperson,California,Republican
Andy Ogles,Strongly Supportive,Congressperson,Tennessee,Republican
Gary Palmer,Strongly Supportive,Congressperson,Alabama,Republican
Jimmy Patronis,Strongly Supportive,Congressperson,Florida,Republican
August Pfluger II,Strongly Supportive,Congressperson,Texas,Republican
Jim Pillen,Not Calculated,Governor,Nebraska,Republican
Jared Polis,Not Calculated,Governor,Colorado,Democratic
Nellie Pou,Strongly Supportive,Congressperson,New Jersey,Democratic
Guy Reschenthaler,Strongly Supportive,Congressperson,Pennsylvania,Republican
Pete Ricketts,Strongly Supportive,Senator,Nebraska,Republican
Jim Risch,Strongly Supportive,Senator,Idaho,Republican
Hal Rogers,Strongly Supportive,Congressperson,Kentucky,Republican
Mike Rogers,Strongly Supportive,Congressperson,Alabama,Republican
John Rose,Strongly Supportive,Congressperson,Tennessee,Republican
David Rouzer,Strongly Supportive,Congressperson,North Carolina,Republican
John Rutherford,Strongly Supportive,Congressperson,Florida,Republican
Maria Salazar,Strongly Supportive,Congressperson,Florida,Republican
Steve Scalise,Strongly Supportive,Congressperson,Louisiana,Republican
ESEric Schmitt,Strongly Supportive,Senator,Missouri,Republican
David Schweikert,Strongly Supportive,Congressperson,Arizona,Republican
Keith Self,Strongly Supportive,Congressperson,Texas,Republican
Pete Sessions,Strongly Supportive,Congressperson,Texas,Republican
Mike Simpson,Strongly Supportive,Congressperson,Idaho,Republican
Adrian Smith,Strongly Supportive,Congressperson,Nebraska,Republican
Jason Smith,Strongly Supportive,Congressperson,Missouri,Republican
Chris Smith,Strongly Supportive,Congressperson,New Jersey,Republican
Lloyd Smucker,Strongly Supportive,Congressperson,Pennsylvania,Republican
Darren Soto,Strongly Supportive,Congressperson,Florida,Democratic
Victoria Spartz,Strongly Supportive,Congressperson,Indiana,Republican
Pete Stauber,Strongly Supportive,Congressperson,Minnesota,Republican
Bryan Steil,Strongly Supportive,Congressperson,Wisconsin,Republican
Greg Steube,Strongly Supportive,Congressperson,Florida,Republican
Dale Strong,Strongly Supportive,Congressperson,Alabama,Republican
Marlin Stutzman,Strongly Supportive,Congressperson,Indiana,Republican
Dan Sullivan,Strongly Supportive,Senator,Alaska,Republican
Thomas Suozzi,Strongly Supportive,Congressperson,New York,Democratic
David Taylor,Strongly Supportive,Congressperson,Ohio,Republican
Claudia Tenney,Strongly Supportive,Congressperson,New York,Republican
Glenn Thompson,Strongly Supportive,Congressperson,Pennsylvania,Republican
John Thune,Strongly Supportive,Senator,South Dakota,Republican
Tom Tiffany,Strongly Supportive,Congressperson,Wisconsin,Republican
William Timmons IV,Strongly Supportive,Congressperson,South Carolina,Republican
Tommy Tuberville,Strongly Supportive,Senator,Alabama,Republican
Mike Turner,Strongly Supportive,Congressperson,Ohio,Republican
James Uthmeier,Not Calculated,Attorney General,Florida,Republican
Jeff Van Drew,Strongly Supportive,Congressperson,New Jersey,Republican
Derrick Van Orden,Strongly Supportive,Congressperson,Wisconsin,Republican
JD Vance,Strongly Supportive,Vice President,-,Republican
Ann Wagner,Strongly Supportive,Congressperson,Missouri,Republican
Tim Walberg,Strongly Supportive,Congressperson,Michigan,Republican
Randy Weber,Strongly Supportive,Congressperson,Texas,Republican
Bruce Westerman,Strongly Supportive,Congressperson,Arkansas,Republican
Roger Wicker,Strongly Supportive,Senator,Mississippi,Republican
Joe Wilson,Strongly Supportive,Congressperson,South Carolina,Republican
Todd Young,Strongly Supportive,Senator,Indiana,Republican
Ryan Zinke,Strongly Supportive,Congressperson,Montana,Republican
Pete Aguilar,Strongly Supportive,Congressperson,California,Democratic
Angela Alsobrooks,Strongly Supportive,Senator,Maryland,Democratic
Michael Baumgartner,Strongly Supportive,Congressperson,Washington,Republican
Cory Booker,Strongly Supportive,Senator,New Jersey,Democratic
John Boozman,Strongly Supportive,Senator,Arkansas,Republican
Rob Bresnahan,Strongly Supportive,Congressperson,Pennsylvania,Republican
Nikki Budzinski,Strongly Supportive,Congressperson,Illinois,Democratic
Mike Carey,Strongly Supportive,Congressperson,Ohio,Republican
Bill Cassidy,Strongly Supportive,Senator,Louisiana,Republican
Herb Conaway,Strongly Supportive,Congressperson,New Jersey,Democratic
John Cornyn,Strongly Supportive,Senator,Texas,Republican
Angie Craig,Strongly Supportive,Congressperson,Minnesota,Democratic
Jeff Crank,Strongly Supportive,Congressperson,Colorado,Republican
Mike Crapo,Strongly Supportive,Senator,Idaho,Republican
Don Davis,Strongly Supportive,Congressperson,North Carolina,Democratic
Mónica De La Cruz,Strongly Supportive,Congressperson,Texas,Republican
Jake Ellzey Sr.,Strongly Supportive,Congressperson,Texas,Republican
Randy Feenstra,Strongly Supportive,Congressperson,Iowa,Republican
Brad Finstad,Strongly Supportive,Congressperson,Minnesota,Republican
Michelle Fischbach,Strongly Supportive,Congressperson,Minnesota,Republican
Scott Fitzgerald,Strongly Supportive,Congressperson,Wisconsin,Republican
Ruben Gallego,Strongly Supportive,Senator,Arizona,Democratic
Brandon Gill,Strongly Supportive,Congressperson,Texas,Republican
Carlos Giménez,Strongly Supportive,Congressperson,Florida,Republican
Dan Goldman,Strongly Supportive,Congressperson,New York,Democratic
Jimmy Gomez,Strongly Supportive,Congressperson,California,Democratic
Josh Gottheimer,Strongly Supportive,Congressperson,New Jersey,Democratic
Mark Green DR.,Strongly Supportive,Congressperson,Tennessee,Republican
Brett Guthrie,Strongly Supportive,Congressperson,Kentucky,Republican
Josh Harder,Strongly Supportive,Congressperson,California,Democratic
Pat Harrigan,Strongly Supportive,Congressperson,North Carolina,Republican
Martin Heinrich,Strongly Supportive,Senator,New Mexico,Democratic
Ashley Hinson,Strongly Supportive,Congressperson,Iowa,Republican
Steven Horsford,Strongly Supportive,Congressperson,Nevada,Democratic
Cindy Hyde-Smith,Strongly Supportive,Senator,Mississippi,Republican
Brian Jack,Strongly Supportive,Congressperson,Georgia,Republican
Thomas Kean Jr.,Strongly Supportive,Congressperson,New Jersey,Republican
Young Kim,Strongly Supportive,Congressperson,California,Republican
Raja Krishnamoorthi,Strongly Supportive,Congressperson,Illinois,Democratic
Mike Lawler,Strongly Supportive,Congressperson,New York,Republican
Susie Lee,Strongly Supportive,Congressperson,Nevada,Democratic
Mike Levin,Strongly Supportive,Congressperson,California,Democratic
Ted Lieu,Strongly Supportive,Congressperson,California,Democratic
Zoe Lofgren,Strongly Supportive,Congressperson,California,Democratic
Barry Loudermilk,Strongly Supportive,Congressperson,Georgia,Republican
Ben Luján,Strongly Supportive,Senator,New Mexico,Democratic
Ryan Mackenzie,Strongly Supportive,Congressperson,Pennsylvania,Republican
Lucy McBath,Strongly Supportive,Congressperson,Georgia,Democratic
Kristen McDonald Rivet,Strongly Supportive,Congressperson,Michigan,Democratic
April Mcclain Delaney,Strongly Supportive,Congressperson,Maryland,Democratic
Robert Menendez,Strongly Supportive,Congressperson,New Jersey,Democratic
Dan Meuser,Strongly Supportive,Congressperson,Pennsylvania,Republican
Riley Moore,Strongly Supportive,Congressperson,West Virginia,Republican
Bob Onder,Strongly Supportive,Congressperson,Missouri,Republican
Jon Ossoff,Strongly Supportive,Senator,Georgia,Democratic
Burgess Owens,Strongly Supportive,Congressperson,Utah,Republican
Alex Padilla,Strongly Supportive,Senator,California,Democratic
Jimmy Panetta,Strongly Supportive,Congressperson,California,Democratic
Josh Riley,Strongly Supportive,Congressperson,New York,Democratic
Jacky Rosen,Strongly Supportive,Senator,Nevada,Democratic
Mike Rounds,Strongly Supportive,Senator,South Dakota,Republican
Michael Rulli,Strongly Supportive,Congressperson,Ohio,Republican
Pat Ryan,Strongly Supportive,Congressperson,New York,Democratic
Adam Schiff,Strongly Supportive,Senator,California,Democratic
Derek Schmidt,Strongly Supportive,Congressperson,Kansas,Republican
Brad Schneider,Strongly Supportive,Congressperson,Illinois,Democratic
Hillary Scholten,Strongly Supportive,Congressperson,Michigan,Democratic
Rick Scott,Strongly Supportive,Senator,Florida,Republican
Tim Scott,Strongly Supportive,Senator,South Carolina,Republican
Tim Sheehy,Strongly Supportive,Senator,Montana,Republican
Mikie Sherrill,Strongly Supportive,Congressperson,New Jersey,Democratic
Jefferson Shreve,Strongly Supportive,Congressperson,Indiana,Republican
Elissa Slotkin,Strongly Supportive,Senator,Michigan,Democratic
Eric Sorensen,Strongly Supportive,Congressperson,Illinois,Democratic
Greg Stanton,Strongly Supportive,Congressperson,Arizona,Democratic
Elise Stefanik,Strongly Supportive,Congressperson,New York,Republican
