Name,Stance on crypto,Role,State,Party
Haley Stevens,Strongly Supportive,Congressperson,Michigan,Democratic
Marilyn Strickland,Strongly Supportive,Congressperson,Washington,Democratic
Suhas Subramanyam,Strongly Supportive,Congressperson,Virginia,Democratic
Shri Thanedar,Strongly Supportive,Congressperson,Michigan,Democratic
Thom Tillis,Strongly Supportive,Senator,North Carolina,Republican
Derek Tran,Strongly Supportive,Congressperson,California,Democratic
David Valadao,Strongly Supportive,Congressperson,California,Republican
Beth Van Duyne,Strongly Supportive,Congressperson,Texas,Republican
Marc Veasey,Strongly Supportive,Congressperson,Texas,Democratic
Eugene Vindman,Strongly Supportive,Congressperson,Virginia,Democratic
Daniel Webster,Strongly Supportive,Congressperson,Florida,Republican
George Whitesides,Strongly Supportive,Congressperson,California,Democratic
Tony Wied,Strongly Supportive,Congressperson,Wisconsin,Republican
Roger Williams,Strongly Supportive,Congressperson,Texas,Republican
Rob Wittman,Strongly Supportive,Congressperson,Virginia,Republican
Steve Womack,Strongly Supportive,Congressperson,Arkansas,Republican
Rudy Yakym III,Strongly Supportive,Congressperson,Indiana,Republican
Catherine Cortez Masto,Strongly Supportive,Senator,Nevada,Democratic
John Fetterman,Strongly Supportive,Senator,Pennsylvania,Democratic
Julie Johnson,Strongly Supportive,Congressperson,Texas,Democratic
Ro Khanna,Strongly Supportive,Congressperson,California,Democratic
Ami Bera,Strongly Supportive,Congressperson,California,Democratic
Suzan DelBene,Strongly Supportive,Congressperson,Washington,Democratic
Maggie Hassan,Strongly Supportive,Senator,New Hampshire,Democratic
Chrissy Houlahan,Strongly Supportive,Congressperson,Pennsylvania,Democratic
Dave Min,Strongly Supportive,Congressperson,California,Democratic
Nancy Pelosi,Strongly Supportive,Congressperson,California,Democratic
Mike Thompson,Strongly Supportive,Congressperson,California,Democratic
Vicente Gonzalez,Strongly Supportive,Congressperson,Texas,Democratic
Nick LaLota,Strongly Supportive,Congressperson,New York,Republican
Chris Pappas,Strongly Supportive,Congressperson,New Hampshire,Democratic
Salud Carbajal,Strongly Supportive,Congressperson,California,Democratic
Lou Correa,Strongly Supportive,Congressperson,California,Democratic
Lois Frankel,Strongly Supportive,Congressperson,Florida,Democratic
Mark Kelly,Strongly Supportive,Senator,Arizona,Democratic
Raul Ruiz DR.,Strongly Supportive,Congressperson,California,Democratic
Gabe Vasquez,Strongly Supportive,Congressperson,New Mexico,Democratic
Marie Gluesenkamp Perez,Strongly Supportive,Congressperson,Washington,Democratic
Jared Golden,Strongly Supportive,Congressperson,Maine,Democratic
Kim Schrier DR.,Strongly Supportive,Congressperson,Washington,Democratic
Terri Sewell,Strongly Supportive,Congressperson,Alabama,Democratic
Jeff Jackson,Strongly Supportive,Political Figure,North Carolina,Democratic
Ron DeSantis,Not Calculated,Governor,Florida,Republican
Warren Davidson,Somewhat Supportive,Congressperson,Ohio,Republican
Liz Murrill,Not Calculated,Attorney General,Louisiana,Republican
SPStacey Plaskett,Somewhat Supportive,Congressperson,Virgin Islands,Democratic
Jerry Moran,Somewhat Supportive,Senator,Kansas,Republican
Raphael Warnock,Neutral,Senator,Georgia,Democratic
Andy Kim,Neutral,Senator,New Jersey,Democratic
John Hickenlooper,Neutral,Senator,Colorado,Democratic
Marjorie Greene,Neutral,Congressperson,Georgia,Republican
Michael Cloud,Neutral,Congressperson,Texas,Republican
Andy Harris,Neutral,Congressperson,Maryland,Republican
Chip Roy,Neutral,Congressperson,Texas,Republican
Jake Auchincloss,Neutral,Congressperson,Massachusetts,Democratic
Eric Burlison,Neutral,Congressperson,Missouri,Republican
Eli Crane,Neutral,Congressperson,Arizona,Republican
Russ Fulcher,Neutral,Congressperson,Idaho,Republican
Robert Garcia,Neutral,Congressperson,California,Democratic
Morgan Griffith,Neutral,Congressperson,Virginia,Republican
Sydney Kamlager-Dove,Neutral,Congressperson,California,Democratic
Timothy Kennedy,Neutral,Congressperson,New York,Democratic
Sam Liccardo,Neutral,Congressperson,California,Democratic
Brittany Pettersen,Neutral,Congressperson,Colorado,Democratic
Austin Scott,Neutral,Congressperson,Georgia,Republican
Eric Swalwell,Neutral,Congressperson,California,Democratic
Yassamin Ansari,Neutral,Congressperson,Arizona,Democratic
Andy Biggs,Neutral,Congressperson,Arizona,Republican
Sarah Mcbride,Neutral,Congressperson,Delaware,Democratic
John Olszewski,Neutral,Congressperson,Maryland,Democratic
Scott Peters,Neutral,Congressperson,California,Democratic
Lateefah Simon,Neutral,Congressperson,California,Democratic
Katherine Clark,Neutral,Congressperson,Massachusetts,Democratic
Jasmine Crockett,Neutral,Congressperson,Texas,Democratic
Katie Hobbs,Not Calculated,Governor,Arizona,Democratic
Kevin Mullin,Neutral,Congressperson,California,Democratic
Mike Quigley,Neutral,Congressperson,Illinois,Democratic
Dina Titus,Neutral,Congressperson,Nevada,Democratic
Jim Himes,Somewhat Against,Congressperson,Connecticut,Democratic
Hakeem Jeffries,Somewhat Against,Congressperson,New York,Democratic
Gabe Amo,Somewhat Against,Congressperson,Rhode Island,Democratic
Wesley Bell,Somewhat Against,Congressperson,Missouri,Democratic
Adriano Espaillat,Somewhat Against,Congressperson,New York,Democratic
Robin Kelly,Somewhat Against,Congressperson,Illinois,Democratic
Seth Magaziner,Somewhat Against,Congressperson,Rhode Island,Democratic
Gregory Meeks,Somewhat Against,Congressperson,New York,Democratic
Emilia Sykes,Somewhat Against,Congressperson,Ohio,Democratic
Julia Brownley,Somewhat Against,Congressperson,California,Democratic
Sheila Cherfilus-McCormick,Somewhat Against,Congressperson,Florida,Democratic
Rick Larsen,Somewhat Against,Congressperson,Washington,Democratic
Doris Matsui,Somewhat Against,Congressperson,California,Democratic
Morgan McGarvey,Somewhat Against,Congressperson,Kentucky,Democratic
Grace Meng,Somewhat Against,Congressperson,New York,Democratic
Lori Trahan,Somewhat Against,Congressperson,Massachusetts,Democratic
Debbie Wasserman Schultz,Somewhat Against,Congressperson,Florida,Democratic
Lisa Blunt Rochester,Somewhat Against,Senator,Delaware,Democratic
Sylvester Turner,Strongly against,Congressperson,Texas,Democratic
Scott Perry,Strongly against,Congressperson,Pennsylvania,Republican
Maria Cantwell,Strongly against,Senator,Washington,Democratic
Laura Friedman,Strongly against,Congressperson,California,Democratic
Sarah Elfreth,Strongly against,Congressperson,Maryland,Democratic
Josh Hawley,Strongly against,Senator,Missouri,Republican
Angus King Jr.,Strongly against,Senator,Maine,Independent
Rand Paul,Strongly against,Senator,Kentucky,Republican
Chuck Schumer,Strongly against,Senator,New York,Democratic
Michael Bennet,Strongly against,Senator,Colorado,Democratic
Brian Schatz,Strongly against,Senator,Hawaii,Democratic
Linda Sánchez,Strongly against,Congressperson,California,Democratic
Alma Adams,Strongly against,Congressperson,North Carolina,Democratic
Tammy Baldwin,Strongly against,Senator,Wisconsin,Democratic
Becca Balint,Strongly against,Congressperson,Vermont,Democratic
Nanette Barragán,Strongly against,Congressperson,California,Democratic
Joyce Beatty,Strongly against,Congressperson,Ohio,Democratic
Sanford Bishop Jr.,Strongly against,Congressperson,Georgia,Democratic
Richard Blumenthal,Strongly against,Senator,Connecticut,Democratic
Suzanne Bonamici,Strongly against,Congressperson,Oregon,Democratic
Shontel Brown,Strongly against,Congressperson,Ohio,Democratic
André Carson,Strongly against,Congressperson,Indiana,Democratic
Troy Carter Sr.,Strongly against,Congressperson,Louisiana,Democratic
Greg Casar,Strongly against,Congressperson,Texas,Democratic
Ed Case,Strongly against,Congressperson,Hawaii,Democratic
Sean Casten,Strongly against,Congressperson,Illinois,Democratic
Kathy Castor,Strongly against,Congressperson,Florida,Democratic
Joaquin Castro,Strongly against,Congressperson,Texas,Democratic
Judy Chu,Strongly against,Congressperson,California,Democratic
Gil Cisneros,Strongly against,Congressperson,California,Democratic
Yvette Clarke,Strongly against,Congressperson,New York,Democratic
Emanuel Cleaver II,Strongly against,Congressperson,Missouri,Democratic
Jim Clyburn,Strongly against,Congressperson,South Carolina,Democratic
Steve Cohen,Strongly against,Congressperson,Tennessee,Democratic
Gerry Connolly,Strongly against,Congressperson,Virginia,Democratic
Chris Coons,Strongly against,Senator,Delaware,Democratic
Joe Courtney,Strongly against,Congressperson,Connecticut,Democratic
Jason Crow,Strongly against,Congressperson,Colorado,Democratic
Sharice Davids,Strongly against,Congressperson,Kansas,Democratic
Danny Davis,Strongly against,Congressperson,Illinois,Democratic
Diana DeGette,Strongly against,Congressperson,Colorado,Democratic
Rosa DeLauro,Strongly against,Congressperson,Connecticut,Democratic
Mark DeSaulnier,Strongly against,Congressperson,California,Democratic
Madeleine Dean,Strongly against,Congressperson,Pennsylvania,Democratic
Chris Deluzio,Strongly against,Congressperson,Pennsylvania,Democratic
Maxine Dexter,Strongly against,Congressperson,Oregon,Democratic
Debbie Dingell,Strongly against,Congressperson,Michigan,Democratic
Lloyd Doggett,Strongly against,Congressperson,Texas,Democratic
Tammy Duckworth,Strongly against,Senator,Illinois,Democratic
Dick Durbin,Strongly against,Senator,Illinois,Democratic
Veronica Escobar,Strongly against,Congressperson,Texas,Democratic
Dwight Evans,Strongly against,Congressperson,Pennsylvania,Democratic
Lizzie Fletcher,Strongly against,Congressperson,Texas,Democratic
Bill Foster,Strongly against,Congressperson,Illinois,Democratic
Valerie Foushee,Strongly against,Congressperson,North Carolina,Democratic
Maxwell Frost,Strongly against,Congressperson,Florida,Democratic
John Garamendi,Strongly against,Congressperson,California,Democratic
Sylvia Garcia,Strongly against,Congressperson,Texas,Democratic
Chuy García,Strongly against,Congressperson,Illinois,Democratic
Al Green,Strongly against,Congressperson,Texas,Democratic
Jahana Hayes,Strongly against,Congressperson,Connecticut,Democratic
Mazie Hirono,Strongly against,Senator,Hawaii,Democratic
Steny Hoyer,Strongly against,Congressperson,Maryland,Democratic
Val Hoyle,Strongly against,Congressperson,Oregon,Democratic
Jared Huffman,Strongly against,Congressperson,California,Democratic
Glenn Ivey,Strongly against,Congressperson,Maryland,Democratic
Sara Jacobs,Strongly against,Congressperson,California,Democratic
Pramila Jayapal,Strongly against,Congressperson,Washington,Democratic
Hank Johnson,Strongly against,Congressperson,Georgia,Democratic
Tim Kaine,Strongly against,Senator,Virginia,Democratic
Marcy Kaptur,Strongly against,Congressperson,Ohio,Democratic
Bill Keating,Strongly against,Congressperson,Massachusetts,Democratic
Amy Klobuchar,Strongly against,Senator,Minnesota,Democratic
John Larson,Strongly against,Congressperson,Connecticut,Democratic
Summer Lee,Strongly against,Congressperson,Pennsylvania,Democratic
Teresa Leger Fernandez,Strongly against,Congressperson,New Mexico,Democratic
Ed Markey,Strongly against,Senator,Massachusetts,Democratic
Jennifer McClellan,Strongly against,Congressperson,Virginia,Democratic
Betty McCollum,Strongly against,Congressperson,Minnesota,Democratic
Jim McGovern,Strongly against,Congressperson,Massachusetts,Democratic
LaMonica McIver,Strongly against,Congressperson,New Jersey,Democratic
Jeff Merkley,Strongly against,Senator,Oregon,Democratic
Kweisi Mfume,Strongly against,Congressperson,Maryland,Democratic
Gwen Moore,Strongly against,Congressperson,Wisconsin,Democratic
Joe Morelle,Strongly against,Congressperson,New York,Democratic
Kelly Morrison,Strongly against,Congressperson,Minnesota,Democratic
Frank Mrvan,Strongly against,Congressperson,Indiana,Democratic
Chris Murphy,Strongly against,Senator,Connecticut,Democratic
Patty Murray,Strongly against,Senator,Washington,Democratic
Jerry Nadler,Strongly against,Congressperson,New York,Democratic
Richard Neal,Strongly against,Congressperson,Massachusetts,Democratic
Joe Neguse,Strongly against,Congressperson,Colorado,Democratic
Donald Norcross,Strongly against,Congressperson,New Jersey,Democratic
Alexandria Ocasio-Cortez,Strongly against,Congressperson,New York,Democratic
Ilhan Omar,Strongly against,Congressperson,Minnesota,Democratic
Frank Pallone Jr,Strongly against,Congressperson,New Jersey,Democratic
Gary Peters,Strongly against,Senator,Michigan,Democratic
Chellie Pingree,Strongly against,Congressperson,Maine,Democratic
Mark Pocan,Strongly against,Congressperson,Wisconsin,Democratic
Ayanna Pressley,Strongly against,Congressperson,Massachusetts,Democratic
JB Pritzker,Not Calculated,Governor,Illinois,Democratic
Delia Ramirez,Strongly against,Congressperson,Illinois,Democratic
Emily Randall,Strongly against,Congressperson,Washington,Democratic
Jamie Raskin,Strongly against,Congressperson,Maryland,Democratic
Dan Rayfield,Not Calculated,Attorney General,Oregon,Democratic
Jack Reed,Strongly against,Senator,Rhode Island,Democratic
Luz Maria Rivas,Strongly against,Congressperson,California,Democratic
Deborah Ross,Strongly against,Congressperson,North Carolina,Democratic
Andrea Salinas,Strongly against,Congressperson,Oregon,Democratic
Bernie Sanders,Strongly against,Senator,Vermont,Independent
Mary Scanlon,Strongly against,Congressperson,Pennsylvania,Democratic
Jan Schakowsky,Strongly against,Congressperson,Illinois,Democratic
David Scott,Strongly against,Congressperson,Georgia,Democratic
Bobby Scott,Strongly against,Congressperson,Virginia,Democratic
Jeanne Shaheen,Strongly against,Senator,New Hampshire,Democratic
Tina Smith,Strongly against,Senator,Minnesota,Democratic
Adam Smith,Strongly against,Congressperson,Washington,Democratic
Melanie Stansbury,Strongly against,Congressperson,New Mexico,Democratic
Mark Takano,Strongly against,Congressperson,California,Democratic
Bennie Thompson,Strongly against,Congressperson,Mississippi,Democratic
Rashida Tlaib,Strongly against,Congressperson,Michigan,Democratic
Jill Tokuda,Strongly against,Congressperson,Hawaii,Democratic
Paul Tonko,Strongly against,Congressperson,New York,Democratic
Norma Torres,Strongly against,Congressperson,California,Democratic
Lauren Underwood,Strongly against,Congressperson,Illinois,Democratic
Chris Van Hollen,Strongly against,Senator,Maryland,Democratic
Juan Vargas,Strongly against,Congressperson,California,Democratic
Nydia Velázquez,Strongly against,Congressperson,New York,Democratic
Maxine Waters,Strongly against,Congressperson,California,Democratic
Bonnie Watson Coleman,Strongly against,Congressperson,New Jersey,Democratic
Peter Welch,Strongly against,Senator,Vermont,Democratic
Sheldon Whitehouse,Strongly against,Senator,Rhode Island,Democratic
Nikema Williams,Strongly against,Congressperson,Georgia,Democratic
Frederica Wilson,Strongly against,Congressperson,Florida,Democratic
Ron Wyden,Strongly against,Senator,Oregon,Democratic
Kelly Ayotte,Not Calculated,Governor,New Hampshire,Republican
Andrew Bailey,Not Calculated,Attorney General,Missouri,Republican
Andy Beshear,Not Calculated,Governor,Kentucky,Democratic
David Bies,No Stance,Political Figure,Arizona,Democratic
Brenna Bird,Not Calculated,Attorney General,Iowa,Republican
Rob Bonta,Not Calculated,Attorney General,California,Democratic
Nick Brown,Not Calculated,Attorney General,Washington,Democratic
Anthony Brown,Not Enough Information,Political Figure,Maryland,Democratic
Derek Brown,Not Calculated,Attorney General,Utah,Republican
Daniel Butierez,No Stance,Political Figure,Arizona,Republican
Andrea Campbell,Not Calculated,Attorney General,Massachusetts,Democratic
Chris Carr,Not Calculated,Attorney General,Georgia,Republican
Charity Clark,Not Calculated,Attorney General,Vermont,Democratic
Russell Coleman,Not Calculated,Attorney General,Kentucky,Republican
Spencer Cox,Not Calculated,Governor,Utah,Republican
Mike DeWine,Not Calculated,Governor,Ohio,Republican
Gentner Drummond,Not Calculated,Attorney General,Oklahoma,Republican
Mike Dunleavy,Not Calculated,Governor,Alaska,Republican
Keith Ellison,Not Calculated,Attorney General,Minnesota,Democratic
Tony Evers,Not Calculated,Governor,Wisconsin,Democratic
Bob Ferguson,Not Calculated,Governor,Washington,Democratic
NFNative Son of AZ Fernandez,No Stance,Political Figure,Arizona,-
Lynn Fitch,Not Calculated,Attorney General,Mississippi,Republican
Aaron Ford,Not Calculated,Attorney General,Nevada,Democratic
JFJohn Formella,Not Calculated,Attorney General,New Hampshire,Republican
DFDeja Foxx,No Stance,Political Figure,Arizona,Democratic
AFAaron Frey,Not Calculated,Attorney General,Maine,Democratic
Greg Gianforte,Not Calculated,Governor,Montana,Republican
Jenniffer González-Colón,No Stance,Political Figure,Puerto Rico,Republican
Richard Grayson,No Stance,Political Figure,Arizona,Green
Josh Green,Not Calculated,Governor,Hawaii,Democratic
Tim Griffin,Not Calculated,Attorney General,Arkansas,Republican
Adelita Grijalva,No Stance,Political Figure,Arizona,Democratic
PHPatrick Harris,Not Enough Information,Political Figure,Arizona,-
GHG. Seville Hatch,No Stance,Political Figure,Arizona,Republican
Maura Healey,Not Calculated,Governor,Massachusetts,Democratic
Mike Hilgers,Not Calculated,Attorney General,Nebraska,Republican
BHBridget Hill,Not Calculated,Attorney General,Wyoming,Republican
Kathy Hochul,Not Calculated,Governor,New York,Democratic
Kay Ivey,Not Calculated,Governor,Alabama,Republican
Marty Jackley,Not Calculated,Attorney General,South Dakota,Republican
Letitia James,Not Calculated,Attorney General,New York,Democratic
Kathy Jennings,Not Calculated,Attorney General,Delaware,Democratic
Josh Kaul,Not Calculated,Attorney General,Wisconsin,Democratic
Mike Kehoe,Not Calculated,Governor,Missouri,Republican
Laura Kelly,Not Calculated,Governor,Kansas,Democratic
Brian Kemp,Not Calculated,Governor,Georgia,Republican
KKKimberlyn King-Hinds,No Stance,Congressperson,CNMI,Republican
,Not Calculated,Attorney General,Montana,Republican
Kris Kobach,Not Calculated,Attorney General,Kansas,Republican
Tina Kotek,Not Calculated,Governor,Oregon,Democratic
Raúl Labrador,Not Calculated,Attorney General,Idaho,Republican
Ned Lamont,Not Calculated,Governor,Connecticut,Democratic
Jeff Landry,Not Calculated,Governor,Louisiana,Republican
Bill Lee,Not Calculated,Governor,Tennessee,Republican
Brad Little,Not Calculated,Governor,Idaho,Republican
Joe Lombardo,No Stance,Governor,Nevada,Republican
VLVictor Longoria,No Stance,Political Figure,Arizona,Democratic
Michelle Lujan Grisham,Not Calculated,Governor,New Mexico,Democratic
JMJose Malvido,No Stance,Political Figure,Arizona,-
Steve Marshall,Not Calculated,Attorney General,Alabama,Republican
Kris Mayes,Not Calculated,Attorney General,Arizona,Democratic
JMJB McCuskey,Not Calculated,Attorney General,West Virginia,Republican
Dan McKee,Not Calculated,Governor,Rhode Island,Democratic
Henry McMaster,Not Calculated,Governor,South Carolina,Republican
Matt Meyer,Not Calculated,Governor,Delaware,Democratic
Janet Mills,Not Calculated,Governor,Maine,Democratic
Jason Miyares,Not Calculated,Attorney General,Virginia,Republican
Wes Moore,Not Calculated,Governor,Maryland,Democratic
Patrick Morrisey,Not Calculated,Governor,West Virginia,Republican
JMJim Moylan,No Stance,Congressperson,Guam,Republican
Phil Murphy,Not Calculated,Governor,New Jersey,Democratic
Peter Neronha,Not Calculated,Attorney General,Rhode Island,Democratic
Dana Nessel,Not Calculated,Attorney General,Michigan,Democratic
Gavin Newsom,Not Calculated,Governor,California,Democratic
Eleanor Norton,No Stance,Congressperson,District Of Columbia,Democratic
Arnold Palacios,Not Calculated,Governor,MP,Republican
JPJanet Parra Mercado,Not Calculated,Attorney General,Puerto Rico,-
Ken Paxton,Not Calculated,Attorney General,Texas,Republican
MPMatthew Platkin,Not Calculated,Attorney General,New Jersey,Democratic
ARAmata Radewagen,No Stance,Congressperson,American Samoa,Republican
Jake Rakov,No Stance,Political Figure,California,Democratic
Kwame Raoul,Not Calculated,Attorney General,Illinois,Democratic
Tate Reeves,Not Calculated,Governor,Mississippi,Republican
Kim Reynolds,Not Calculated,Governor,Iowa,Republican
Larry Rhoden,Not Calculated,Governor,South Dakota,Republican
Jorge Rivas,No Stance,Political Figure,Arizona,Republican
Jimmy Rodriguez,No Stance,Political Figure,Arizona,Republican
Todd Rokita,Not Calculated,Attorney General,Indiana,Republican
Sarah Sanders,Not Calculated,Governor,Arkansas,Republican
Phil Scott,Not Calculated,Governor,Vermont,Republican
Josh Shapiro,Not Calculated,Governor,Pennsylvania,Democratic
Josh Stein,Not Calculated,Governor,North Carolina,Democratic
Kevin Stitt,Not Calculated,Governor,Oklahoma,Republican
Dave Sunday,Not Calculated,Attorney General,Pennsylvania,Republican
Gary Swing,No Stance,Political Figure,Arizona,Green
TTTreg Taylor,Not Calculated,Attorney General,Alaska,Republican
William Tong,Not Calculated,Attorney General,Connecticut,Democratic
RTRaúl Torrez,Not Calculated,Attorney General,New Mexico,Democratic
RVRaul Verdugo,No Stance,Political Figure,Arizona,Republican
Tim Walz,Not Calculated,Governor,Minnesota,Democratic
Phil Weiser,Not Calculated,Attorney General,Colorado,Democratic
Gretchen Whitmer,Not Calculated,Governor,Michigan,Democratic
Alan Wilson,Not Calculated,Attorney General,South Carolina,Republican
Daniel Wood Wood,No Stance,Political Figure,Arizona,Independent
Drew Wrigley,Not Calculated,Attorney General,North Dakota,Republican
Dave Yost,Not Calculated,Attorney General,Ohio,Republican
Glenn Youngkin,Not Calculated,Governor,Virginia,Republican
Trista di Genova,Not Enough Information,Political Figure,Arizona,-
